    1  git clone https://github.com/My-name1987/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .
    7  git commit -m "Add .gitignore to exclude text_ignore.txt"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "Add empty main_test.txt file"
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "Add empty develop_test.txt file"
   15  nano develop_test.txt
   16  git status
   17  git add .
   18  git commit -m "Update develop_test.txt with a small change"
   19  git checkout main
   20  git merge develop
   21  git log
   22  history > command_list.csv
